OOX...OX.;129.5
OOX....XO;130.5
OOXO....X;131.5
OOX.O...X;132.5
OOX..O..X;133.5
OOX...O.X;134.5
OOX....OX;135.5
O.XOXO...;136.5
O.XOX.O..;137.5
O.XOX..O.;138.5
O.XOX...O;139.5
O.XOOX...;140.5
O.XO.XO..;141.5
O.XO.X.O.;142.5
O.XO.X..O;143.5
O.XOO.X..;144.5
O.XO.OX..;145.5
O.XO..XO.;146.5
O.XO..X.O;147.5
O.XOO..X.;148.5
O.XO.O.X.;149.5
O.XO..OX.;150.5
O.XO...XO;151.5
O.XOO...X;152.5
O.XO.O..X;153.5
O.XO..O.X;154.5
O.XO...OX;155.5
O.XXOO...;156.5
O.XXO.O..;157.5
O.XXO..O.;158.5
O.XXO...O;159.5
O.X.OXO..;160.5
O.X.OX.O.;161.5
O.X.OX..O;162.5
O.X.OOX..;163.5
O.X.O.XO.;164.5
O.X.O.X.O;165.5
O.X.OO.X.;166.5
O.X.O.OX.;167.5
O.X.O..XO;168.5
O.X.OO..X;169.5
O.X.O.O.X;170.5
O.X.O..OX;171.5
O.XX.OO..;172.5
O.XX.O.O.;173.5
O.XX.O..O;174.5
O.X.XOO..;175.5
O.X.XO.O.;176.5
O.X.XO..O;177.5
O.X..OXO.;178.5
O.X..OX.O;179.5
O.X..OOX.;180.5
O.X..O.XO;181.5
O.X..OO.X;182.5
O.X..O.OX;183.5
O.XX..OO.;184.5
O.XX..O.O;185.5
O.X.X.OO.;186.5
O.X.X.O.O;187.5
O.X..XOO.;188.5
O.X..XO.O;189.5
O.X...OXO;190.5
O.X...OOX;191.5
O.XX...OO;192.5
O.X.X..OO;193.5
O.X..X.OO;194.5
O.X...XOO;195.5
OOOXX....;196.5
OO.XXO...;197.5
OO.XX.O..;198.5
OO.XX..O.;199.5
OO.XX...O;200.5
OOOX.X...;201.5
OO.XOX...;202.5
OO.X.XO..;203.5
OO.X.X.O.;204.5
OO.X.X..O;205.5
OOOX..X..;206.5
OO.XO.X..;207.5
OO.X.OX..;208.5
OO.X..XO.;209.5
OO.X..X.O;210.5
OOOX...X.;211.5
OO.XO..X.;212.5
OO.X.O.X.;213.5
OO.X..OX.;214.5
OO.X...XO;215.5
OOOX....X;216.5
OO.XO...X;217.5
OO.X.O..X;218.5
OO.X..O.X;219.5
OO.X...OX;220.5
O.OXXO...;221.5
O.OXX.O..;222.5
O.OXX..O.;223.5
O.OXX...O;224.5
O.OXOX...;225.5
O.OX.XO..;226.5
O.OX.X.O.;227.5
O.OX.X..O;228.5
O.OXO.X..;229.5
O.OX.OX..;230.5
O.OX..XO.;231.5
O.OX..X.O;232.5
O.OXO..X.;233.5
O.OX.O.X.;234.5
O.OX..OX.;235.5
O.OX...XO;236.5
O.OXO...X;237.5
O.OX.O..X;238.5
O.OX..O.X;239.5
O.OX...OX;240.5
O..XOXO..;241.5
O..XOX.O.;242.5
O..XOX..O;243.5
O..XOOX..;244.5
O..XO.XO.;245.5
O..XO.X.O;246.5
O..XOO.X.;247.5
O..XO.OX.;248.5
O..XO..XO;249.5
O..XOO..X;250.5
O..XO.O.X;251.5
O..XO..OX;252.5
O..XXOO..;253.5
O..XXO.O.;254.5
O..XXO..O;255.5
O..X.OXO.;256.5
O..X.OX.O;257.5
O..X.OOX.;258.5
O..X.O.XO;259.5
O..X.OO.X;260.5
O..X.O.OX;261.5
O..XX.OO.;262.5
O..XX.O.O;263.5
O..X.XOO.;264.5
O..X.XO.O;265.5
O..X..OXO;266.5
O..X..OOX;267.5
O..XX..OO;268.5
O..X.X.OO;269.5
O..X..XOO;270.5
OOO.XX...;271.5
OO.OXX...;272.5
OO..XXO..;273.5
OO..XX.O.;274.5
OO..XX..O;275.5
OOO.X.X..;276.5
OO.OX.X..;277.5
OO..XOX..;278.5
OO..X.XO.;279.5
OO..X.X.O;280.5
OOO.X..X.;281.5
OO.OX..X.;282.5
OO..XO.X.;283.5
OO..X.OX.;284.5
OO..X..XO;285.5
OOO.X...X;286.5
OO.OX...X;287.5
OO..XO..X;288.5
OO..X.O.X;289.5
OO..X..OX;290.5
O.OOXX...;291.5
O.O.XXO..;292.5
O.O.XX.O.;293.5
O.O.XX..O;294.5
O.OOX.X..;295.5
O.O.XOX..;296.5
O.O.X.XO.;297.5
O.O.X.X.O;298.5
O.OOX..X.;299.5
O.O.XO.X.;300.5
O.O.X.OX.;301.5
O.O.X..XO;302.5
O.OOX...X;303.5
O.O.XO..X;304.5
O.O.X.O.X;305.5
O.O.X..OX;306.5
O..OXXO..;307.5
O..OXX.O.;308.5
O..OXX..O;309.5
O..OXOX..;310.5
O..OX.XO.;311.5
O..OX.X.O;312.5
O..OXO.X.;313.5
O..OX.OX.;314.5
O..OX..XO;315.5
O..OXO..X;316.5
O..OX.O.X;317.5
O..OX..OX;318.5
O...XOXO.;319.5
O...XOX.O;320.5
O...XOOX.;321.5
O...XO.XO;322.5
O...XOO.X;323.5
O...XO.OX;324.5
O...XXOO.;325.5
O...XXO.O;326.5
O...X.OXO;327.5
O...X.OOX;328.5
O...XX.OO;329.5
O...X.XOO;330.5
OOO..XX..;331.5
OO.O.XX..;332.5
OO..OXX..;333.5
OO...XXO.;334.5
OO...XX.O;335.5
OOO..X.X.;336.5
OO.O.X.X.;337.5
OO..OX.X.;338.5
OO...XOX.;339.5
OO...X.XO;340.5
OOO..X..X;341.5
OO.O.X..X;342.5
OO..OX..X;343.5
OO...XO.X;344.5
OO...X.OX;345.5
O.OO.XX..;346.5
O.O.OXX..;347.5
O.O..XXO.;348.5
O.O..XX.O;349.5
O.OO.X.X.;350.5
O.O.OX.X.;351.5
O.O..XOX.;352.5
O.O..X.XO;353.5
O.OO.X..X;354.5
O.O.OX..X;355.5
O.O..XO.X;356.5
O.O..X.OX;357.5
O..OOXX..;358.5
O..O.XXO.;359.5
O..O.XX.O;360.5
O..OOX.X.;361.5
O..O.XOX.;362.5
O..O.X.XO;363.5
O..OOX..X;364.5
O..O.XO.X;365.5
O..O.X.OX;366.5
O...OXXO.;367.5
O...OXX.O;368.5
O...OXOX.;369.5
O...OX.XO;370.5
O...OXO.X;371.5
O...OX.OX;372.5
O....XOXO;373.5
O....XOOX;374.5
O....XXOO;375.5
OOO...XX.;376.5
OO.O..XX.;377.5
OO..O.XX.;378.5
OO...OXX.;379.5
OO....XXO;380.5
OOO...X.X;381.5
OO.O..X.X;382.5
OO..O.X.X;383.5
OO...OX.X;384.5
OO....XOX;385.5
O.OO..XX.;386.5
O.O.O.XX.;387.5
O.O..OXX.;388.5
O.O...XXO;389.5
O.OO..X.X;390.5
O.O.O.X.X;391.5
O.O..OX.X;392.5
O.O...XOX;393.5
O..OO.XX.;394.5
O..O.OXX.;395.5
O..O..XXO;396.5
O..OO.X.X;397.5
O..O.OX.X;398.5
O..O..XOX;399.5
O...OOXX.;400.5
O...O.XXO;401.5
O...OOX.X;402.5
O...O.XOX;403.5
O....OXXO;404.5
O....OXOX;405.5
OOO....XX;406.5
OO.O...XX;407.5
OO..O..XX;408.5
OO...O.XX;409.5
OO....OXX;410.5
O.OO...XX;411.5
O.O.O..XX;412.5
O.O..O.XX;413.5
O.O...OXX;414.5
O..OO..XX;415.5
O..O.O.XX;416.5
O..O..OXX;417.5
O...OO.XX;418.5
O...O.OXX;419.5
O....OOXX;420.5
XOOXO....;421.5
XOOX.O...;422.5
XOOX..O..;423.5
XOOX...O.;424.5
XOOX....O;425.5
XOOOX....;426.5
XOO.XO...;427.5
XOO.X.O..;428.5
XOO.X..O.;429.5
XOO.X...O;430.5
XOOO.X...;431.5
XOO.OX...;432.5
XOO..XO..;433.5
XOO..X.O.;434.5
XOO..X..O;435.5
XOOO..X..;436.5
XOO.O.X..;437.5
XOO..OX..;438.5
XOO...XO.;439.5
XOO...X.O;440.5
XOOO...X.;441.5
XOO.O..X.;442.5
XOO..O.X.;443.5
XOO...OX.;444.5
XOO....XO;445.5
XOOO....X;446.5
XOO.O...X;447.5
XOO..O..X;448.5
XOO...O.X;449.5
XOO....OX;450.5
XOXOO....;451.5
XOXO.O...;452.5
XOXO..O..;453.5
XOXO...O.;454.5
XOXO....O;455.5
XO.OXO...;456.5
XO.OX.O..;457.5
XO.OX..O.;458.5
XO.OX...O;459.5
XO.OOX...;460.5
XO.O.XO..;461.5
XO.O.X.O.;462.5
XO.O.X..O;463.5
XO.OO.X..;464.5
XO.O.OX..;465.5
XO.O..XO.;466.5
XO.O..X.O;467.5
XO.OO..X.;468.5
XO.O.O.X.;469.5
XO.O..OX.;470.5
XO.O...XO;471.5
XO.OO...X;472.5
XO.O.O..X;473.5
XO.O..O.X;474.5
XO.O...OX;475.5
XOX.OO...;476.5
XOX.O.O..;477.5
XOX.O..O.;478.5
XOX.O...O;479.5
XO.XOO...;480.5
XO.XO.O..;481.5
XO.XO..O.;482.5
XO.XO...O;483.5
XO..OXO..;484.5
XO..OX.O.;485.5
XO..OX..O;486.5
XO..OOX..;487.5
XO..O.XO.;488.5
XO..O.X.O;489.5
XO..OO.X.;490.5
XO..O.OX.;491.5
XO..O..XO;492.5
XO..OO..X;493.5
XO..O.O.X;494.5
XO..O..OX;495.5
XOX..OO..;496.5
XOX..O.O.;497.5
XOX..O..O;498.5
XO.X.OO..;499.5
XO.X.O.O.;500.5
XO.X.O..O;501.5
XO..XOO..;502.5
XO..XO.O.;503.5
XO..XO..O;504.5
XO...OXO.;505.5
XO...OX.O;506.5
XO...OOX.;507.5
XO...O.XO;508.5
XO...OO.X;509.5
XO...O.OX;510.5
XOX...OO.;511.5
XOX...O.O;512.5
XO.X..OO.;513.5
XO.X..O.O;514.5
XO..X.OO.;515.5
XO..X.O.O;516.5
XO...XOO.;517.5
XO...XO.O;518.5
XO....OXO;519.5
XO....OOX;520.5
XOX....OO;521.5
XO.X...OO;522.5
XO..X..OO;523.5
XO...X.OO;524.5
XO....XOO;525.5
.OXOXO...;526.5
.OXOX.O..;527.5
.OXOX..O.;528.5
.OXOX...O;529.5
.OXOOX...;530.5
.OXO.XO..;531.5
.OXO.X.O.;532.5
.OXO.X..O;533.5
.OXOO.X..;534.5
.OXO.OX..;535.5
.OXO..XO.;536.5
.OXO..X.O;537.5
.OXOO..X.;538.5
.OXO.O.X.;539.5
.OXO..OX.;540.5
.OXO...XO;541.5
.OXOO...X;542.5
.OXO.O..X;543.5
.OXO..O.X;544.5
.OXO...OX;545.5
.OXXOO...;546.5
.OXXO.O..;547.5
.OXXO..O.;548.5
.OXXO...O;549.5
.OX.OXO..;550.5
.OX.OX.O.;551.5
.OX.OX..O;552.5
.OX.OOX..;553.5
.OX.O.XO.;554.5
.OX.O.X.O;555.5
.OX.OO.X.;556.5
.OX.O.OX.;557.5
.OX.O..XO;558.5
.OX.OO..X;559.5
.OX.O.O.X;560.5
.OX.O..OX;561.5
.OXX.OO..;562.5
.OXX.O.O.;563.5
.OXX.O..O;564.5
.OX.XOO..;565.5
.OX.XO.O.;566.5
.OX.XO..O;567.5
.OX..OXO.;568.5
.OX..OX.O;569.5
.OX..OOX.;570.5
.OX..O.XO;571.5
.OX..OO.X;572.5
.OX..O.OX;573.5
.OXX..OO.;574.5
.OXX..O.O;575.5
.OX.X.OO.;576.5
.OX.X.O.O;577.5
.OX..XOO.;578.5
.OX..XO.O;579.5
.OX...OXO;580.5
.OX...OOX;581.5
.OXX...OO;582.5
.OX.X..OO;583.5
.OX..X.OO;584.5
.OX...XOO;585.5
.OOXXO...;586.5
.OOXX.O..;587.5
.OOXX..O.;588.5
.OOXX...O;589.5
.OOXOX...;590.5
.OOX.XO..;591.5
.OOX.X.O.;592.5
.OOX.X..O;593.5
.OOXO.X..;594.5
.OOX.OX..;595.5
.OOX..XO.;596.5
.OOX..X.O;597.5
.OOXO..X.;598.5
.OOX.O.X.;599.5
.OOX..OX.;600.5
.OOX...XO;601.5
.OOXO...X;602.5
.OOX.O..X;603.5
.OOX..O.X;604.5
.OOX...OX;605.5
.O.XOXO..;606.5
.O.XOX.O.;607.5
.O.XOX..O;608.5
.O.XOOX..;609.5
.O.XO.XO.;610.5
.O.XO.X.O;611.5
.O.XOO.X.;612.5
.O.XO.OX.;613.5
.O.XO..XO;614.5
.O.XOO..X;615.5
.O.XO.O.X;616.5
.O.XO..OX;617.5
.O.XXOO..;618.5
.O.XXO.O.;619.5
.O.XXO..O;620.5
.O.X.OXO.;621.5
.O.X.OX.O;622.5
.O.X.OOX.;623.5
.O.X.O.XO;624.5
.O.X.OO.X;625.5
.O.X.O.OX;626.5
.O.XX.OO.;627.5
.O.XX.O.O;628.5
.O.X.XOO.;629.5
.O.X.XO.O;630.5
.O.X..OXO;631.5
.O.X..OOX;632.5
.O.XX..OO;633.5
.O.X.X.OO;634.5
.O.X..XOO;635.5
.OOOXX...;636.5
.OO.XXO..;637.5
.OO.XX.O.;638.5
.OO.XX..O;639.5
.OOOX.X..;640.5
.OO.XOX..;641.5
.OO.X.XO.;642.5
.OO.X.X.O;643.5
.OOOX..X.;644.5
.OO.XO.X.;645.5
.OO.X.OX.;646.5
.OO.X..XO;647.5
.OOOX...X;648.5
.OO.XO..X;649.5
.OO.X.O.X;650.5
.OO.X..OX;651.5
.O.OXXO..;652.5
.O.OXX.O.;653.5
.O.OXX..O;654.5
.O.OXOX..;655.5
.O.OX.XO.;656.5
.O.OX.X.O;657.5
.O.OXO.X.;658.5
.O.OX.OX.;659.5
.O.OX..XO;660.5
.O.OXO..X;661.5
.O.OX.O.X;662.5
.O.OX..OX;663.5
.O..XOXO.;664.5
.O..XOX.O;665.5
.O..XOOX.;666.5
.O..XO.XO;667.5
.O..XOO.X;668.5
.O..XO.OX;669.5
.O..XXOO.;670.5
.O..XXO.O;671.5
.O..X.OXO;672.5
.O..X.OOX;673.5
.O..XX.OO;674.5
.O..X.XOO;675.5
.OOO.XX..;676.5
.OO.OXX..;677.5
.OO..XXO.;678.5
.OO..XX.O;679.5
.OOO.X.X.;680.5
.OO.OX.X.;681.5
.OO..XOX.;682.5
.OO..X.XO;683.5
.OOO.X..X;684.5
.OO.OX..X;685.5
.OO..XO.X;686.5
.OO..X.OX;687.5
.O.OOXX..;688.5
.O.O.XXO.;689.5
.O.O.XX.O;690.5
.O.OOX.X.;691.5
.O.O.XOX.;692.5
.O.O.X.XO;693.5
.O.OOX..X;694.5
.O.O.XO.X;695.5
.O.O.X.OX;696.5
.O..OXXO.;697.5
.O..OXX.O;698.5
.O..OXOX.;699.5
.O..OX.XO;700.5
.O..OXO.X;701.5
.O..OX.OX;702.5
.O...XOXO;703.5
.O...XOOX;704.5
.O...XXOO;705.5
.OOO..XX.;706.5
.OO.O.XX.;707.5
.OO..OXX.;708.5
.OO...XXO;709.5
.OOO..X.X;710.5
.OO.O.X.X;711.5
.OO..OX.X;712.5
.OO...XOX;713.5
.O.OO.XX.;714.5
.O.O.OXX.;715.5
.O.O..XXO;716.5
.O.OO.X.X;717.5
.O.O.OX.X;718.5
.O.O..XOX;719.5
.O..OOXX.;720.5
.O..O.XXO;721.5
.O..OOX.X;722.5
.O..O.XOX;723.5
.O...OXXO;724.5
.O...OXOX;725.5
.OOO...XX;726.5
.OO.O..XX;727.5
.OO..O.XX;728.5
.OO...OXX;729.5
.O.OO..XX;730.5
.O.O.O.XX;731.5
.O.O..OXX;732.5
.O..OO.XX;733.5
.O..O.OXX;734.5
.O...OOXX;735.5
XXOOO....;736.5
XXOO.O...;737.5
XXOO..O..;738.5
XXOO...O.;739.5
XXOO....O;740.5
X.OOXO...;741.5
X.OOX.O..;742.5
X.OOX..O.;743.5
X.OOX...O;744.5
X.OOOX...;745.5
X.OO.XO..;746.5
X.OO.X.O.;747.5
X.OO.X..O;748.5
X.OOO.X..;749.5
X.OO.OX..;750.5
X.OO..XO.;751.5
X.OO..X.O;752.5
X.OOO..X.;753.5
X.OO.O.X.;754.5
X.OO..OX.;755.5
X.OO...XO;756.5
X.OOO...X;757.5
X.OO.O..X;758.5
X.OO..O.X;759.5
X.OO...OX;760.5
XXO.OO...;761.5
XXO.O.O..;762.5
XXO.O..O.;763.5
XXO.O...O;764.5
X.OXOO...;765.5
X.OXO.O..;766.5
X.OXO..O.;767.5
X.OXO...O;768.5
X.O.OXO..;769.5
X.O.OX.O.;770.5
X.O.OX..O;771.5
X.O.OOX..;772.5
X.O.O.XO.;773.5
X.O.O.X.O;774.5
X.O.OO.X.;775.5
X.O.O.OX.;776.5
X.O.O..XO;777.5
X.O.OO..X;778.5
X.O.O.O.X;779.5
X.O.O..OX;780.5
XXO..OO..;781.5
XXO..O.O.;782.5
XXO..O..O;783.5
X.OX.OO..;784.5
X.OX.O.O.;785.5
X.OX.O..O;786.5
X.O.XOO..;787.5
X.O.XO.O.;788.5
X.O.XO..O;789.5
X.O..OXO.;790.5
X.O..OX.O;791.5
X.O..OOX.;792.5
X.O..O.XO;793.5
X.O..OO.X;794.5
X.O..O.OX;795.5
XXO...OO.;796.5
XXO...O.O;797.5
X.OX..OO.;798.5
X.OX..O.O;799.5
X.O.X.OO.;800.5
X.O.X.O.O;801.5
X.O..XOO.;802.5
X.O..XO.O;803.5
X.O...OXO;804.5
X.O...OOX;805.5
XXO....OO;806.5
X.OX...OO;807.5
X.O.X..OO;808.5
X.O..X.OO;809.5
X.O...XOO;810.5
.XOOXO...;811.5
.XOOX.O..;812.5
.XOOX..O.;813.5
.XOOX...O;814.5
.XOOOX...;815.5
.XOO.XO..;816.5
.XOO.X.O.;817.5
.XOO.X..O;818.5
.XOOO.X..;819.5
.XOO.OX..;820.5
.XOO..XO.;821.5
.XOO..X.O;822.5
.XOOO..X.;823.5
.XOO.O.X.;824.5
.XOO..OX.;825.5
.XOO...XO;826.5
.XOOO...X;827.5
.XOO.O..X;828.5
.XOO..O.X;829.5
.XOO...OX;830.5
.XOXOO...;831.5
.XOXO.O..;832.5
.XOXO..O.;833.5
.XOXO...O;834.5
.XO.OXO..;835.5
.XO.OX.O.;836.5
.XO.OX..O;837.5
.XO.OOX..;838.5
.XO.O.XO.;839.5
.XO.O.X.O;840.5
.XO.OO.X.;841.5
.XO.O.OX.;842.5
.XO.O..XO;843.5
.XO.OO..X;844.5
.XO.O.O.X;845.5
.XO.O..OX;846.5
.XOX.OO..;847.5
.XOX.O.O.;848.5
.XOX.O..O;849.5
.XO.XOO..;850.5
.XO.XO.O.;851.5
.XO.XO..O;852.5
.XO..OXO.;853.5
.XO..OX.O;854.5
.XO..OOX.;855.5
.XO..O.XO;856.5
.XO..OO.X;857.5
.XO..O.OX;858.5
.XOX..OO.;859.5
.XOX..O.O;860.5
.XO.X.OO.;861.5
.XO.X.O.O;862.5
.XO..XOO.;863.5
.XO..XO.O;864.5
.XO...OXO;865.5
.XO...OOX;866.5
.XOX...OO;867.5
.XO.X..OO;868.5
.XO..X.OO;869.5
.XO...XOO;870.5
..OXOXO..;871.5
..OXOX.O.;872.5
..OXOX..O;873.5
..OXOOX..;874.5
..OXO.XO.;875.5
..OXO.X.O;876.5
..OXOO.X.;877.5
..OXO.OX.;878.5
..OXO..XO;879.5
..OXOO..X;880.5
..OXO.O.X;881.5
..OXO..OX;882.5
..OXXOO..;883.5
..OXXO.O.;884.5
..OXXO..O;885.5
..OX.OXO.;886.5
..OX.OX.O;887.5
..OX.OOX.;888.5
..OX.O.XO;889.5
..OX.OO.X;890.5
..OX.O.OX;891.5
..OXX.OO.;892.5
..OXX.O.O;893.5
..OX.XOO.;894.5
..OX.XO.O;895.5
..OX..OXO;896.5
..OX..OOX;897.5
..OXX..OO;898.5
..OX.X.OO;899.5
..OX..XOO;900.5
..OOXXO..;901.5
..OOXX.O.;902.5
..OOXX..O;903.5
..OOXOX..;904.5
..OOX.XO.;905.5
..OOX.X.O;906.5
..OOXO.X.;907.5
..OOX.OX.;908.5
..OOX..XO;909.5
..OOXO..X;910.5
..OOX.O.X;911.5
..OOX..OX;912.5
..O.XOXO.;913.5
..O.XOX.O;914.5
..O.XOOX.;915.5
..O.XO.XO;916.5
..O.XOO.X;917.5
..O.XO.OX;918.5
..O.XXOO.;919.5
..O.XXO.O;920.5
..O.X.OXO;921.5
..O.X.OOX;922.5
..O.XX.OO;923.5
..O.X.XOO;924.5
..OOOXX..;925.5
..OO.XXO.;926.5
..OO.XX.O;927.5
..OOOX.X.;928.5
..OO.XOX.;929.5
..OO.X.XO;930.5
..OOOX..X;931.5
..OO.XO.X;932.5
..OO.X.OX;933.5
..O.OXXO.;934.5
..O.OXX.O;935.5
..O.OXOX.;936.5
..O.OX.XO;937.5
..O.OXO.X;938.5
..O.OX.OX;939.5
..O..XOXO;940.5
..O..XOOX;941.5
..O..XXOO;942.5
..OOO.XX.;943.5
..OO.OXX.;944.5
..OO..XXO;945.5
..OOO.X.X;946.5
..OO.OX.X;947.5
..OO..XOX;948.5
..O.OOXX.;949.5
..O.O.XXO;950.5
..O.OOX.X;951.5
..O.O.XOX;952.5
..O..OXXO;953.5
..O..OXOX;954.5
..OOO..XX;955.5
..OO.O.XX;956.5
..OO..OXX;957.5
..O.OO.XX;958.5
..O.O.OXX;959.5
..O..OOXX;960.5
XX.OOO...;961.5
XX.OO.O..;962.5
XX.OO..O.;963.5
XX.OO...O;964.5
X.XOOO...;965.5
X.XOO.O..;966.5
X.XOO..O.;967.5
X.XOO...O;968.5
X..OOXO..;969.5
X..OOX.O.;970.5
X..OOX..O;971.5
X..OOOX..;972.5
X..OO.XO.;973.5
X..OO.X.O;974.5
X..OOO.X.;975.5
X..OO.OX.;976.5
X..OO..XO;977.5
X..OOO..X;978.5
X..OO.O.X;979.5
X..OO..OX;980.5
XX.O.OO..;981.5
XX.O.O.O.;982.5
XX.O.O..O;983.5
X.XO.OO..;984.5
X.XO.O.O.;985.5
X.XO.O..O;986.5
X..OXOO..;987.5
X..OXO.O.;988.5
X..OXO..O;989.5
X..O.OXO.;990.5
X..O.OX.O;991.5
X..O.OOX.;992.5
X..O.O.XO;993.5
X..O.OO.X;994.5
X..O.O.OX;995.5
XX.O..OO.;996.5
XX.O..O.O;997.5
X.XO..OO.;998.5
X.XO..O.O;999.5
X..OX.OO.;1000.5
X..OX.O.O;1001.5
X..O.XOO.;1002.5
X..O.XO.O;1003.5
X..O..OXO;1004.5
X..O..OOX;1005.5
XX.O...OO;1006.5
X.XO...OO;1007.5
X..OX..OO;1008.5
X..O.X.OO;1009.5
X..O..XOO;1010.5
.XXOOO...;1011.5
.XXOO.O..;1012.5
.XXOO..O.;1013.5
.XXOO...O;1014.5
.X.OOXO..;1015.5
.X.OOX.O.;1016.5
.X.OOX..O;1017.5
.X.OOOX..;1018.5
.X.OO.XO.;1019.5
.X.OO.X.O;1020.5
.X.OOO.X.;1021.5
.X.OO.OX.;1022.5
.X.OO..XO;1023.5
.X.OOO..X;1024.5
.X.OO.O.X;1025.5
.X.OO..OX;1026.5
.XXO.OO..;1027.5
.XXO.O.O.;1028.5
.XXO.O..O;1029.5
.X.OXOO..;1030.5
.X.OXO.O.;1031.5
.X.OXO..O;1032.5
.X.O.OXO.;1033.5
.X.O.OX.O;1034.5
.X.O.OOX.;1035.5
.X.O.O.XO;1036.5
.X.O.OO.X;1037.5
.X.O.O.OX;1038.5
.XXO..OO.;1039.5
.XXO..O.O;1040.5
.X.OX.OO.;1041.5
.X.OX.O.O;1042.5
.X.O.XOO.;1043.5
.X.O.XO.O;1044.5
.X.O..OXO;1045.5
.X.O..OOX;1046.5
.XXO...OO;1047.5
.X.OX..OO;1048.5
.X.O.X.OO;1049.5
.X.O..XOO;1050.5
..XOOXO..;1051.5
..XOOX.O.;1052.5
..XOOX..O;1053.5
..XOOOX..;1054.5
..XOO.XO.;1055.5
..XOO.X.O;1056.5
..XOOO.X.;1057.5
..XOO.OX.;1058.5
..XOO..XO;1059.5
..XOOO..X;1060.5
..XOO.O.X;1061.5
..XOO..OX;1062.5
..XOXOO..;1063.5
..XOXO.O.;1064.5
..XOXO..O;1065.5
..XO.OXO.;1066.5
..XO.OX.O;1067.5
..XO.OOX.;1068.5
..XO.O.XO;1069.5
..XO.OO.X;1070.5
..XO.O.OX;1071.5
..XOX.OO.;1072.5
..XOX.O.O;1073.5
..XO.XOO.;1074.5
..XO.XO.O;1075.5
..XO..OXO;1076.5
..XO..OOX;1077.5
..XOX..OO;1078.5
..XO.X.OO;1079.5
..XO..XOO;1080.5
...OXOXO.;1081.5
...OXOX.O;1082.5
...OXOOX.;1083.5
...OXO.XO;1084.5
...OXOO.X;1085.5
...OXO.OX;1086.5
...OXXOO.;1087.5
...OXXO.O;1088.5
...OX.OXO;1089.5
...OX.OOX;1090.5
...OXX.OO;1091.5
...OX.XOO;1092.5
...OOXXO.;1093.5
...OOXX.O;1094.5
...OOXOX.;1095.5
...OOX.XO;1096.5
...OOXO.X;1097.5
...OOX.OX;1098.5
...O.XOXO;1099.5
...O.XOOX;1100.5
...O.XXOO;1101.5
...OOOXX.;1102.5
...OO.XXO;1103.5
...OOOX.X;1104.5
...OO.XOX;1105.5
...O.OXXO;1106.5
...O.OXOX;1107.5
...OOO.XX;1108.5
...OO.OXX;1109.5
...O.OOXX;1110.5
XX..OOO..;1111.5
XX..OO.O.;1112.5
XX..OO..O;1113.5
X.X.OOO..;1114.5
X.X.OO.O.;1115.5
X.X.OO..O;1116.5
X..XOOO..;1117.5
X..XOO.O.;1118.5
X..XOO..O;1119.5
X...OOXO.;1120.5
X...OOX.O;1121.5
X...OOOX.;1122.5
X...OO.XO;1123.5
X...OOO.X;1124.5
X...OO.OX;1125.5
XX..O.OO.;1126.5
XX..O.O.O;1127.5
X.X.O.OO.;1128.5
X.X.O.O.O;1129.5
X..XO.OO.;1130.5
X..XO.O.O;1131.5
X...OXOO.;1132.5
X...OXO.O;1133.5
X...O.OXO;1134.5
X...O.OOX;1135.5
XX..O..OO;1136.5
X.X.O..OO;1137.5
X..XO..OO;1138.5
X...OX.OO;1139.5
X...O.XOO;1140.5
.XX.OOO..;1141.5
.XX.OO.O.;1142.5
.XX.OO..O;1143.5
.X.XOOO..;1144.5
.X.XOO.O.;1145.5
.X.XOO..O;1146.5
.X..OOXO.;1147.5
.X..OOX.O;1148.5
.X..OOOX.;1149.5
.X..OO.XO;1150.5
.X..OOO.X;1151.5
.X..OO.OX;1152.5
.XX.O.OO.;1153.5
.XX.O.O.O;1154.5
.X.XO.OO.;1155.5
.X.XO.O.O;1156.5
.X..OXOO.;1157.5
.X..OXO.O;1158.5
.X..O.OXO;1159.5
.X..O.OOX;1160.5
.XX.O..OO;1161.5
.X.XO..OO;1162.5
.X..OX.OO;1163.5
.X..O.XOO;1164.5
..XXOOO..;1165.5
..XXOO.O.;1166.5
..XXOO..O;1167.5
..X.OOXO.;1168.5
..X.OOX.O;1169.5
..X.OOOX.;1170.5
..X.OO.XO;1171.5
..X.OOO.X;1172.5
..X.OO.OX;1173.5
..XXO.OO.;1174.5
..XXO.O.O;1175.5
..X.OXOO.;1176.5
..X.OXO.O;1177.5
..X.O.OXO;1178.5
..X.O.OOX;1179.5
..XXO..OO;1180.5
..X.OX.OO;1181.5
..X.O.XOO;1182.5
...XOOXO.;1183.5
...XOOX.O;1184.5
...XOOOX.;1185.5
...XOO.XO;1186.5
...XOOO.X;1187.5
...XOO.OX;1188.5
...XOXOO.;1189.5
...XOXO.O;1190.5
...XO.OXO;1191.5
...XO.OOX;1192.5
...XOX.OO;1193.5
...XO.XOO;1194.5
....OXOXO;1195.5
....OXOOX;1196.5
....OXXOO;1197.5
....OOXXO;1198.5
....OOXOX;1199.5
....OOOXX;1200.5
XX...OOO.;1201.5
XX...OO.O;1202.5
X.X..OOO.;1203.5
X.X..OO.O;1204.5
X..X.OOO.;1205.5
X..X.OO.O;1206.5
X...XOOO.;1207.5
X...XOO.O;1208.5
X....OOXO;1209.5
X....OOOX;1210.5
XX...O.OO;1211.5
